.
├── aa.txt
├── CODE_OF_CONDUCT.md
├── content
│   ├── 1- Ders Notları (YBS)
│   │   ├── 1. Sınıf
│   │   │   ├── (1.1) 1. Sınıf Güz Dönemi
│   │   │   │   ├── Dijital Ekonomi
│   │   │       │   │   ├── 121 ALACAK SENETLERİ.md
│   │   │       │   │   ├── Alacak (Credit – Sağ Taraf).md
│   │   │       │   │   ├── Alacak Kalanı.md
│   │   │       │   │   ├── Analiz Etmek ve Yorumlamak.md
│   │   │       │   │   ├── Arayüz 4 - Muhasebe Uygulamaları 1.md
│   │   │       │   │   ├── Basit Madde (Basit Kayıt).md
│   │   │       │   │   ├── Bilanço Eşitliği (Muhasebenin Temel Denkliği).md
│   │   │       │   │   ├── Bilanço.md
│   │   │       │   │   ├── Binalar.md
│   │   │       │   │   ├── Borç (Debit – Sol Taraf).md
│   │   │       │   │   ├── Borç Kalanı.md
│   │   │       │   │   ├── Demirbaşlar.md
│   │   │       │   │   ├── Dönen Varlıklar.md
│   │   │       │   │   ├── Duran Varlıklar.md
│   │   │       │   │   ├── Gelir Tablosu.md
│   │   │       │   │   ├── Genel Muhasebe.pdf
│   │   │       │   │   ├── Hesap Kapatma.md
│   │   │       │   │   ├── İşletme Kişiliği.md
│   │   │       │   │   ├── İşletmelerin Faaliyetlerini Sürdürürken İhtiyaç Duyduğu Varlıklar.md
│   │   │       │   │   ├── Kaydetmek (Yevmiye Defteri).md
│   │   │       │   │   ├── Makineler.md
│   │   │       │   │   ├── Muhasebenin Beş İşlevi.md
│   │   │       │   │   ├── Özetlemek.md
│   │   │       │   │   ├── Öz Kaynaklar (Equity).md
│   │   │       │   │   ├── Para.md
│   │   │       │   │   ├── Saptamak.md
│   │   │       │   │   ├── Sınıflandırmak (Defter-i Kebir).md
│   │   │       │   │   ├── Stoklar.md
│   │   │       │   │   ├── Taşıtlar.md
│   │   │       │   │   ├── Varlıklar.md
│   │   │       │   │   └── Yabancı Kaynaklar (Borçlar).md
│   │   │       │   ├── Görseller
│   │   │       │   │   ├── 01012025.svg
│   │   │       │   │   ├── 05012025.svg
│   │   │       │   │   ├── 10042025.svg
│   │   │       │   │   ├── 18.04.2025-1.svg
│   │   │       │   │   ├── 18.04.2025-2.svg
│   │   │       │   │   ├── 18.04.2025-kâr600.svg
│   │   │       │   │   ├── 18.04.2025-kâr621.svg
│   │   │       │   │   ├── 18.04.2025-mahsup.svg
│   │   │       │   │   ├── 5-  Dönen Varlıklardan Devam.pdf
│   │   │       │   │   ├── 9052025.svg
│   │   │       │   │   └── İstatistik - 12. Hafta.pdf
│   │   │       │   └── Notlar
│   │   │       │       ├── 1- Muhasebeye Giriş.md
│   │   │       │       ├── 2- Hesap Kavramı ve Hesapların İşleyişi.md
│   │   │       │       ├── 3- Hesapların İşleyiş Kuralları.md
│   │   │       │       ├── 4- Dönen Varlıklar.md
│   │   │       │       └── 5-  Dönen Varlıklardan Devam.md
│   │   │       └── 4- Atatürk İlkeleri ve İnkılap Tarihi II
│   │   │           ├── Ekler
│   │   │           │   ├── Maarif.md
│   │   │           │   ├── Tedrisat.md
│   │   │           │   └── Tevhid.md
│   │   │           └── Notlar
│   │   │               ├── 10- Atatürk İlkeleri II ve Bütünleyici İlkeler.md
│   │   │               ├── 11- II. Dünya Savaşı.md
│   │   │               ├── 12- I. Soğuk Savaş Kavramı ve Soğuk Savaşa Geçiş Dönemi.md
│   │   │               ├── 13- Soğuk Savaş Döneminde Türkiye.md
│   │   │               ├── 1- Siyasi İnkılâplar, Saltanatın Kaldırılması, Cumhuriyetin İlanı, Halifeliğin Kaldırılması.md
│   │   │               ├── 2- Terakkiperver Cumhuriyet Fırkası (TpCF) ve Serbest Cumhuriyet Fırka (SCF) Deneyimleri.md
│   │   │               ├── 3- Osmanlı'dan Cumhuriyet'e Anayasal Gelişmeler.md
│   │   │               ├── 4- Eğitim ve Kültür Alanında Yapılan İnkılâplar.md
│   │   │               ├── 5- Hukuk Alanında Yapılan İnkılâplar.md
│   │   │               ├── 6- Ekonomi Alanında Yapılan İnkılâplar.md
│   │   │               ├── 7- Atatürk Dönemi Dış Politikası • 1923-1930 Dönemi Türk Dış Politikası.md
│   │   │               ├── 8- Atatürk Dönemi Dış Politikası • 1930-1939 Dönemi Türk Dış Politikası.md
│   │   │               └── 9- Atatürk İlkeleri I.md
│   │   ├── 2. Sınıf
│   │   │   ├── (2.1) 2. Sınıf Güz Dönemi
│   │   │   └── (2.2) 2. Sınıf Bahar Dönemi
│   │   ├── 3. Sınıf
│   │   │   ├── 3. Sınıf Bahar Dönemi
│   │   │   ├── 3. Sınıf Güz Dönemi
